ios_file_extension,ios_name,accepted_units,accepted_instrument_type,apply_func,long_name,standard_name,units,scale,sdn_parameter_urn,sdn_parameter_name,sdn_uom_urn,sdn_uom_name,rename
,fluorescence:uru:upcast,mg\/m\^3,,,Fluorescence URU Upcast,mass_concentration_of_chlorophyll_a_in_sea_water,mg/m^3,,SDN:P01::CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,,,CPHLPR01
,fluorescence:uru:wetlabs,mg\/m\^3,,,Sea Water Fluorescence WetLabs,mass_concentration_of_chlorophyll_a_in_sea_water,mg/m^3,,SDN:P01::CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,,,CPHLPR01
,fluorescence:uru:wetlabs,volts,,,Sea Water Fluorescence WetLabs,,Volts,,,,,,
,fluorescence:wetlabs,volts,,,Sea Water Fluorescence WetLabs,,Volts,,,,,,
,fluorescence:uru:wetlabs:eco-afl,mg\/m\^3,,,Fluorescence URU Wetlabs ECO-AFL,mass_concentration_of_chlorophyll_a_in_sea_water,mg/m^3,,SDN:P01::CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,,,CPHLPR01
,fluorescence:wetlabs:eco-afl,mg\/m\^3,,,Fluorescence Wetlabs ECO-AFL,mass_concentration_of_chlorophyll_a_in_sea_water,mg/m^3,,SDN:P01::CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,,,CPHLPR01
,fluorescence_cdom:uru:wetlabs,mg\/m\^3,,,Fluorescence CDOM URU Wetlabs,concentration_of_colored_dissolved_organic_matter_in_sea_water_expressed_as_equivalent_mass_fraction_of_quinine_sulfate_dihydrate,mg/m^3,,SDN:P01::CCOMD002,Concentration of coloured dissolved organic matter {CDOM Gelbstoff} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ WET Labs FDOM ECO fluorometer,,,CCOMD002
,fluorescence_cdom:uru:wetlabs,volts,,,Fluorescence CDOM URU Wetlabs,,volts,,SDN:P01::NVLTWL01,Raw signal (voltage) of instrument output by WET Labs optical backscatter meter,,,NVLTWL01
,fluorescensce:uru:turner,mg\/m\^3,,,Fluorescensce URU Turner,mass_concentration_of_chlorophyll_a_in_sea_water,mg/m^3,,SDN:P01::CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,,,CPHLPR01
,fluorometry-chlorophyll,,,,Fluorometry-Chlorophyll,mass_concentration_of_chlorophyll_a_in_sea_water,,,SDN:P01::CPHLPR01,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase] by in-situ chlorophyll fluorometer,,,CPHLPR01
,heading,,,,platform_orientation,degrees,,,,,,,HEADCM01
,hplc:allo,mg\/m\^3,,,HPLC Allo,,mg/m^3,,SDN:P01::ALLOMHP1,"Concentration of alloxanthin {CAS 28380-31-6} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,ALLOMHP1
,hplc:b-car,mg\/m\^3,,,HPLC B-Car,,mg/m^3,,SDN:P01::BBCAMHP1,"Concentration of beta,beta-carotene {beta-carotene CAS 7235-40-7} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,BBCAMHP1
,hplc:but-fuco,mg\/m\^3,,,HPLC But-fuco,,mg/m^3,,SDN:P01::BUTAMHP1,"Concentration of 19'-butanoyloxyfucoxanthin per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,BUTAMHP1
,hplc:c2mgdg,mg\/m\^3,,,HPLC C2mgdg,,mg/m^3,,,,,,
,hplc:chl-a,mg\/m\^3,,,HPLC Chl-a,,mg/m^3,,SDN:P01::CPHLMHP1,"Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,CPHLMHP1
,hplc:chl-b,mg\/m\^3,,,HPLC Chl-b,,mg/m^3,,SDN:P01::CHLBMHP1,"Concentration of chlorophyll-b {chl-b CAS 519-62-0} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,CHLBMHP1
,hplc:chl-c1,mg\/m\^3,,,HPLC Chl-c1,,mg/m^3,,,,,,
,hplc:chl-c2,mg\/m\^3,,,HPLC Chl-c2,,mg/m^3,,SDN:P01::COCHWA07,"Concentration of chlorophyll-c2 {chl-c2} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,COCHWA07
,hplc:chl-c3,mg\/m\^3,,,HPLC Chl-c3,,mg/m^3,,SDN:P01::CLC3MHP1,"Concentration of chlorophyll-c3 {chl-c3} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,CLC3MHP1
,hplc:chlide-a,mg\/m\^3,,,HPLC Chlide-a,,mg/m^3,,SDN:P01::CIDAMHP1,"Concentration of chlorophyllide-a {CAS 14897-06-4} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,CIDAMHP1
,hplc:diadino,mg\/m\^3,,,HPLC Diadino,,mg/m^3,,SDN:P01::DIADMHP1,"Concentration of diadinoxanthin {CAS 18457-54-0} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,DIADMHP1
,hplc:diato,mg\/m\^3,,,HPLC Diato,,mg/m^3,,SDN:P01::DIATMHP1,"Concentration of diatoxanthin {CAS 31063-73-7} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,DIATMHP1
,hplc:dvchl-a,mg\/m\^3,,,HPLC DVChl-a,,mg/m^3,,SDN:P01::DVCAMHP1,"Concentration of divinyl chlorophyll-a {DVchl-a} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,DVCAMHP1
,hplc:fuco,mg\/m\^3,,,HPLC Fuco,,mg/m^3,,SDN:P01::FUCXMHP1,"Concentration of fucoxanthin {CAS 3351-86-8} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,FUCXMHP1
,hplc:hex-fuco,mg\/m\^3,,,HPLC Hex-fuco,,mg/m^3,,SDN:P01::HEXAMHP1,"Concentration of 19'-hexanoyloxyfucoxanthin {CAS 60147-85-5} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,HEXAMHP1
,hplc:lut,mg\/m\^3,,,HPLC Lut,,mg/m^3,,SDN:P01::LUTNMHP1,"Concentration of lutein {CAS 127-40-2} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,LUTNMHP1
,hplc:me-chlide,mg\/m\^3,,,HPLC Me-chlide,,mg/m^3,,,,,,
,hplc:mgdvp,mg\/m\^3,,,HPLC MgDVP,,mg/m^3,,,,,,
,hplc:neo,mg\/m\^3,,,HPLC Neo,,mg/m^3,,SDN:P01::NEOXMHP1,"Concentration of neoxanthin {CAS 30743-41-0} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,NEOXMHP1
,hplc:peri,mg\/m\^3,,,HPLC Peri,,mg/m^3,,SDN:P01::PERIMHP1,"Concentration of peridinin {CAS 33281-81-1} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,PERIMHP1
,hplc:phe,mg\/m\^3,,,HPLC Phe,,mg/m^3,,SDN:P01::COPHWA09,"Concentration of phaeophytin-a {pheophytin-a CAS 603-17-8} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,COPHWA09
,hplc:phe-a,mg\/m\^3,,,HPLC Phe-a,,mg/m^3,,SDN:P01::COPHWA09,"Concentration of phaeophytin-a {pheophytin-a CAS 603-17-8} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,COPHWA09
,hplc:pheide-a,mg\/m\^3,,,HPLC Pheide-a,,mg/m^3,,,,,,
,hplc:pras,mg\/m\^3,,,HPLC Pras,,mg/m^3,,SDN:P01::COPRWA11,"Concentration of prasinoxanthin {CAS 94705-97-2} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,COPRWA11
,hplc:tchl-a,mg\/m\^3,,,HPLC TChl-a,,mg/m^3,,,,,,
,hplc:viola,mg\/m\^3,,,HPLC Viola,,mg/m^3,,SDN:P01::VILXMHP1,"Concentration of violaxanthin {CAS 126-29-4} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,VILXMHP1
,hplc:zea,mg\/m\^3,,,HPLC Zea,,mg/m^3,,SDN:P01::ZEAXMHP1,"Concentration of zeaxanthin {CAS 144-68-3} per unit volume of the water body [particulate >GF/F phase] by filtration, methanol extraction and high performance liquid chromatography (HPLC)",,,ZEAXMHP1
,humidity:relative,%,,,Humidity Relative,,%,,,,,,
,humidity:relative:inside,%,,,Humidity Relative Inside,,%,,,,,,
,hydrogen-sulphide,microg-at\/l,,,Hydrogen-sulphide,,umol/L,,SDN:P01::H2SXZZXX,Concentration of hydrogen sulphide {H2S CAS 7783-06-4} per unit volume of the water body [dissolved plus reactive particulate phase],,,H2SXZZXX
,hydrogen_sulfide,umol\/L,,,Hydrogen Sulfide,mole_concentration_of_hydrogen_sulfide_in_sea_water,umol/L,,SDN:P01::H2SXZZXX,Concentration of hydrogen sulphide {H2S CAS 7783-06-4} per unit volume of the water body [dissolved plus reactive particulate phase],,,H2SXZZXX
,ins:location,,,,INS LOCATION,,,,,,,,
,instr_depth,,,,Instrument Depth,instrument_depth,,,,,,,
,iodine129,10exp7 at\/L,,,Iodine129,,10exp7 at/L,,,,,,
,iodine129uncert,10exp7 at\/L,,,Iodine129uncert,,10exp7 at/L,,,,,,
,iodine:isotope:129,10exp7 at\/L,,,Iodine Isotope 129,,10exp7 at/L,,,,,,
,iodine:isotope:129:uncertainty,10exp7 at\/L,,,Iodine Isotope 129 Uncertainty,,10exp7 at/L,,,,,,
,iron:filtered:buffered:0.03,nmol\/L,,,Iron Filtered Buffered 0.03,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:buffered:0.1,nmol\/L,,,Iron Filtered Buffered 0.1,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:buffered:0.22,nmol\/L,,,Iron Filtered Buffered 0.22,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:buffered:0.45,nmol\/L,,,Iron Filtered Buffered 0.45,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:buffered:200kdalton,nmol\/L,,,Iron Filtered Buffered 200kDalton,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:strongacid:0.22,nmol\/L,,,Iron Filtered StrongAcid 0.22,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:strongacid:geo:0.22,nmol\/L,,,Iron Filtered StrongAcid Geo 0.22,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:filtered:strongacid:mv:0.22,nmol\/L,,,Iron Filtered StrongAcid MV 0.22,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX ?,,,,FEXXCLDX ?
,iron:unfiltered:buffered,nmol\/L,,,Iron Unfiltered Buffered,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX,Concentration of total iron {total_Fe CAS 7439-89-6} per unit volume of the water body [dissolved plus reactive particulate phase] by acidification and flow-injection chemiluminescence,,,FEXXCLDX
,iron:unfiltered:geo:strongacid,nmol\/L,,,Iron Unfiltered Geo StrongAcid,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX,Concentration of total iron {total_Fe CAS 7439-89-6} per unit volume of the water body [dissolved plus reactive particulate phase] by acidification and flow-injection chemiluminescence,,,FEXXCLDX
,iron:unfiltered:strongacid,nmol\/L,,,Iron Unfiltered StrongAcid,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX,Concentration of total iron {total_Fe CAS 7439-89-6} per unit volume of the water body [dissolved plus reactive particulate phase] by acidification and flow-injection chemiluminescence,,,FEXXCLDX
,iron:unfiltered:strongacid:mv,nmol\/L,,,Iron Unfiltered StrongAcid MV,mole_concentration_of_dissolved_iron_in_sea_water,nmol/L,,SDN:P01::FEXXCLDX,Concentration of total iron {total_Fe CAS 7439-89-6} per unit volume of the water body [dissolved plus reactive particulate phase] by acidification and flow-injection chemiluminescence,,,FEXXCLDX
ane,iss_reception,None,,,ISS Reception,,,,,,,,
,kraft-mill_effluent,ppm,,,Kraft-Mill Effluent,,ppm,,,,,,
,lat,degrees,,,Latitude,latitude,degrees_north,,SDN:P01::ALATZZ01,Latitude north,,,latitude
,latitude,degrees,,,Latitude,latitude,degrees_north,,SDN:P01::ALATZZ01,Latitude north,,,latitude
,lon,degrees,,,Longitude,longitude,degrees_east,,SDN:P01::ALONZZ01,Longitude east,,,longitude
,longitude,degrees,,,Longitude,longitude,degrees_east,,SDN:P01::ALONZZ01,Longitude east,,,longitude
,methane,nmol\/L,,,Methane,,nmol/L,,SDN:P01::CH4CGCXX,Concentration of methane {CH4 CAS 74-82-8} per unit volume of the water body [dissolved plus reactive particulate phase] by gas chromatography,,,CH4CGCXX
,methylene_chloride,pmol\/L,,,Methylene Chloride,,pmol/L,,,,,,
,nanophytoplankton,\/mL,,,Nanophytoplankton,,/mL,,SDN:P01::PU00A01B,Abundance of nanophytoplankton per unit volume of the water body by flow cytometry,,,PU00A01B
,nitrate,umol\/L|microg-at/l,,,Nitrate,mole_concentration_of_nitrate_in_sea_water,umol/L,,SDN:P01::NTRAZZXX,Concentration of nitrate {NO3- CAS 14797-55-8} per unit volume of the water body [unknown phase],,,NTRAZZXX
,nitrate_plus_nitrite,umol\/l|umol\/L|ug-at\/L,,,,mole_concentration_of_nitrate_and_nitrite_in_sea_water,umol/L,,SDN:P01::NTRZAAZX,Concentration of nitrate+nitrite {NO3+NO2} per unit volume of the water body [unknown phase] by colorimetric autoanalysis,,,NTRZAAZX
,nitrate_plus_nitrite2,umol\/L,,,Nitrate plus Nitrite2,mole_concentration_of_nitrate_and_nitrite_in_sea_water,umol/L,,SDN:P01::NTRZAAZX,Concentration of nitrate+nitrite {NO3+NO2} per unit volume of the water body [unknown phase] by colorimetric autoanalysis,,,NTRZAAZ2
,nitrate_plus_nitrite:isus,umol\/L,,,Nitrate plus nitrite ISUS,mole_concentration_of_nitrate_and_nitrite_in_sea_water,umol/L,,SDN:P01::NTRZAAZX,Concentration of nitrate+nitrite {NO3+NO2} per unit volume of the water body [unknown phase] by colorimetric autoanalysis,,,NTRZAAZX
,nitrate_plus_nitrite:isus,volts|Volts,,,Nitrate plus nitrite ISUS,,volts,,,,,,
,nitrate_plus_nitrite:isus:voltage,Volts,,,Nitrate plus nitrite ISUS Voltage,,Volts,,,,,,
,nitrite,umol\/L|mmol\/m|microg-at\/l,,,Nitrite,mole_concentration_of_nitrite_in_sea_water,umol/L,,SDN:P01::NTRIZZXX,Concentration of nitrite {NO2- CAS 14797-65-0} per unit volume of the water body [unknown phase],,,NTRIZZXX
,nitrogen:dissolved:organic,umol\/L,,,Nitrogen Dissolved Organic,mole_concentration_of_dissolved_organic_nitrogen_in_sea_water,umol/L,,SDN:P01::MDMAP009,Concentration of organic nitrogen {organic_N} {DON} per unit volume of the water body [dissolved plus reactive particulate <unknown phase],,,MDMAP009
,nitrogen:particulate:organic,mg\/m\^3,,,Nitrogen Particulate Organic,,mg/m^3,,SDN:P01::NTOTCNPZ,Concentration of total nitrogen {total_N} {PON} per unit volume of the water body [particulate >unknown phase] by filtration and elemental analysis,,,NTOTCNPZ
,nitrogen:particulate:organic,mg\/m\^3,,,Nitrogen Particulate Organic,,mg/m^3,,SDN:P01::NTOTZZZZ,Concentration of total nitrogen {total_N} {PON} per unit volume of the water body [particulate >unknown phase],,,NTOTZZZZ
,nitrogen:particulate:total,umol\/L,,,Nitrogen Particulate Total,,umol/L,,,,,,
,nitrogen:particulate:total,umol\/kg,,,Nitrogen Particulate Total,,umol/kg,,,,,,
,nitrogen:total,uM,,,Nitrogen Total,,uM,,SDN:P01::NTOTZZXX,Concentration of total nitrogen {total_N} per unit volume of the water body [dissolved plus reactive particulate phase],,,NTOTZZXX
,nitrogen:total:dissolved,uM,,,Nitrogen Total Dissolved,mole_concentration_of_dissolved_nitrogen_in_sea_water,uM,,,,,,
,ntu,,,,Turbidity,sea_water_turbidity,NTU,,SDN:P01::TURBXXXX,Turbidity of water in the water body,,,TURBXXXX
,number_of_bin_records,None,,,,,,,,,,,
,oxygen,mg\/l,,lambda x: x*22.319/31.998,Oxygen,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen,ml\/l|mL\/L,,,Oxygen concentration,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen,umol\/L,,lambda x: x*0.022391,Oxygen concentration,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen,umol\/kg,,,Oxygen concentration,moles_of_oxygen_per_unit_mass_in_sea_water,umol/kg,,,,,,
,oxygen:dissolved,L\/L,,,,volume_fraction_of_oxygen_in_sea_water,L/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved,mL\/L,,,Dissolved Oxygen,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
che,oxygen:dissolved,mL\/L,,,Dissolved Oxygen,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYWITX,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by Winkler titration,,,DOXYWITX
,oxygen:dissolved:ysi,mL\/L,,,Dissolved Oxygen,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved,mg\/L,,,Dissolved Oxygen,mass_concentration_of_oxygen_in_sea_water,mg/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved,umol\/L,,lambda x: x*0.022391,Dissolved Oxygen,volume_fraction_of_oxygen_in_sea_water,,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensorSDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved,umol\/kg,,,Dissolved Oxygen,moles_of_oxygen_per_unit_mass_in_sea_water,umol/kg,,SDN:P01::DOXMZZXX,Concentration of oxygen {O2 CAS 7782-44-7} per unit mass of the water body [dissolved plus reactive particulate phase],SDN:P06::KGUM,Micromoles per kilogram,DOXMZZ01
,oxygen:dissolved2,mL\/L,,,Dissolved Oxygen 2,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ02,,,,DOXYZZ02
,oxygen:dissolved:bottle:mass [ml/l],umol\/kg,,,Dissolved Oxygen Bottle Mass,moles_of_oxygen_per_unit_mass_in_sea_water,umol/kg,,,,,,
,oxygen:dissolved:bottle:volume [ml/l],mL\/L,,,Dissolved Oxygen Bottle Volume,,mL/L,,,,,,
,oxygen:dissolved:ctd,mL\/L,,,,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:ctd,umol\/kg,,,,moles_of_oxygen_per_unit_mass_in_sea_water,umol/kg,,SDN:P01::DOXMZZXX,Concentration of oxygen {O2 CAS 7782-44-7} per unit mass of the water body [dissolved plus reactive particulate phase],SDN:P06::KGUM,Micromoles per kilogram,DOXMZZ01
,oxygen:dissolved:g+g,mL\/L,,,Dissolved Oxygen G+G,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:mass:ctd,umol\/kg,,,Dissolved Oxygen Mass CTD,moles_of_oxygen_per_unit_mass_in_sea_water,umol/kg,,SDN:P01::DOXMZZXX,Concentration of oxygen {O2 CAS 7782-44-7} per unit mass of the water body [dissolved plus reactive particulate phase],SDN:P06::KGUM,Micromoles per kilogram,DOXMZZ01
,oxygen:dissolved:rinko,Volts,,,,,Volts,,,,,,
,oxygen:dissolved:rinko,mL\/L,,,,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:saturation,%,,,Dissolved Oxygen Saturation,fractional_saturation_of_oxygen_in_sea_water,%,,SDN:P01::OXYSOP01,Saturation of oxygen {O2 CAS 7782-44-7} in the water body [dissolved plus reactive particulate phase] by in-situ oxygen optode and computation from concentration,,,OXYSOP01
,oxygen:dissolved:saturation:rbr,%,,,Dissolved Oxygen Saturation RBR,fractional_saturation_of_oxygen_in_sea_water,%,,SDN:P01::OXYSOP01,Saturation of oxygen {O2 CAS 7782-44-7} in the water body [dissolved plus reactive particulate phase] by in-situ oxygen optode and computation from concentration,,,OXYSOP01
,oxygen:dissolved:saturation:rinko,%,,,Dissolved Oxygen Saturation Rinko,fractional_saturation_of_oxygen_in_sea_water,%,,SDN:P01::OXYSOP01,Saturation of oxygen {O2 CAS 7782-44-7} in the water body [dissolved plus reactive particulate phase] by in-situ oxygen optode and computation from concentration,,,OXYSOP01
,oxygen:dissolved:saturation:upcast,mL\/L,,,Dissolved Oxygen Saturation Upcast,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:sbe,mL\/L,,,Dissolved Oxygen SBE,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:sbe,umol\/kg,,,Dissolved Oxygen SBE,moles_of_oxygen_per_unit_mass_in_sea_water,umol/kg,,SDN:P01::DOXMZZXX,Concentration of oxygen {O2 CAS 7782-44-7} per unit mass of the water body [dissolved plus reactive particulate phase],SDN:P06::KGUM,Micromoles per kilogram,DOXMZZ01
,oxygen:dissolved:sbe,umol\/l,,,Dissolved Oxygen SBE,mole_concentration_of_dissolved_molecular_oxygen_in_sea_water,umol/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:volume:ctd,mL\/L,,,Dissolved Oxygen Volume CTD,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:volume:sbe,mL\/L,,,Dissolved Oxygen Volume SBE,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:dissolved:weiss,mL\/L,,,Dissolved Oxygen Weiss,volume_fraction_of_oxygen_in_sea_water,mL/L,,SDN:P01::DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,SDN:P06::UMLLSDN:P06::UMLL,Millilitres per litre,DOXYZZ01
,oxygen:isotope:18,\/mille,,,Oxygen Isotope 18,,/mille,,SDN:P01::D18OMXWT,Enrichment of oxygen-18 in water molecules {18O in H2O CAS 14797-71-8} {delta(18)O} in the water body by mass spectrometry,,,D18OMXWT
,oxygen_temperature:rinko,Volts,,,Oxygen Temperature Rinko,temperature_of_sensor_for_oxygen_in_sea_water,Volts,,SDN:P01::OXYTAAOP,Temperature of oxygen determination by optode,,,OXYTAAOP
,par,uE\/m\^2\/sec,,,Photoactive Radiation,,uE/m^2/sec,,SDN:P01:: IRRDUV01,Downwelling vector irradiance as photons of electromagnetic radiation (PAR wavelengths) in the water body by cosine-collector radiometer,SDN:P06::UMES,MicroEinsteins per square metre per second,IRRDUV01
,par1,uE\/m\^2\/sec,,,PAR1,,uE/m^2/sec,,SDN:P01:: IRRDUV01,Downwelling vector irradiance as photons of electromagnetic radiation (PAR wavelengths) in the water body by cosine-collector radiometer,SDN:P06::UMES,MicroEinsteins per square metre per second,IRRDUV01
